,player,GP,90 s,minutes,goals per 90,assists per 90,xG,shots per 90,shots target 90,goal per shot,shot mean dist,completed pass,short completed pass,med completed pass,long completed pass,xA,tackle wit ball rec,% duel won,ball touch per 90,% dribble,% passes received,committed fouls per 90,received fouls per 90,interceptions per 90,loose balls recovered 90,% aerials duels won
38,Oihan Sancet,,18.9,1697.0,0.16,0.27,5.8,1.96,0.48,0.08,15.5,79.9,85.5,82.1,71.4,2.6,11,35.3,904.0,45.1,713.0,27,29,7,87.0,59.5
39,Iñigo Ruiz de Galarreta,,18.2,1639.0,0.05,0.05,0.3,0.44,0.05,0.13,24.5,78.4,86.1,84.4,51.3,1.9,27,52.4,1058.0,64.0,686.0,43,31,10,113.0,50.0
40,Mikel Vesga,,13.9,1251.0,0.22,0.07,2.6,1.08,0.36,0.07,20.5,77.0,85.1,82.8,58.0,1.1,13,34.9,816.0,18.2,510.0,25,3,25,94.0,49.1
41,Beñat Prados,,9.8,883.0,0.0,0.0,0.4,0.51,0.41,0.0,15.2,82.1,90.1,81.6,55.6,0.6,16,45.5,561.0,58.3,335.0,21,17,11,69.0,45.5
42,Ander Herrera,,8.8,788.0,0.0,0.23,0.4,1.03,0.23,0.0,22.5,84.3,89.7,85.9,62.0,1.6,27,56.7,659.0,50.0,430.0,16,10,14,63.0,34.5
43,Dani García,,5.8,524.0,0.17,0.0,0.8,1.03,0.52,0.17,13.6,85.2,88.1,88.0,73.9,0.2,5,44.4,275.0,100.0,161.0,7,5,6,28.0,30.0
44,Unai Gómez,,5.6,506.0,0.36,0.0,1.3,2.13,1.07,0.17,16.0,69.1,80.9,65.2,55.6,0.4,9,57.1,205.0,42.9,137.0,5,14,1,27.0,35.3
45,Iker Muniain,,4.4,395.0,0.23,0.0,1.4,2.51,1.37,0.09,14.6,82.6,90.2,83.1,50.0,0.9,0,100.0,307.0,47.1,231.0,5,7,0,21.0,10.0
46,Adu Ares,,1.7,156.0,0.0,0.0,0.1,1.73,0.0,0.0,21.1,71.4,84.4,71.4,42.9,0.0,4,66.7,92.0,64.3,68.0,3,8,1,9.0,0.0
47,Raúl García,,2.2,196.0,0.0,0.0,0.4,2.3,0.0,0.0,16.2,52.5,55.2,50.0,75.0,0.0,3,40.0,93.0,50.0,68.0,12,6,2,10.0,61.9
48,Mikel Jauregizar,,0.7,63.0,0.0,0.0,,2.86,0.0,0.0,,,,,,,0,,,,,2,1,0,,
49,Peru Nolaskoain,,0.1,10.0,0.0,0.0,0.0,0.0,0.0,,,62.5,100.0,80.0,0.0,0.0,1,100.0,10.0,,5.0,0,0,0,1.0,100.0
50,Martín Zubimendi,,25.7,2310.0,0.16,0.04,2.5,0.78,0.43,0.2,15.1,85.5,89.2,89.9,65.1,1.3,23,55.9,1554.0,68.8,1032.0,31,20,33,147.0,59.7
51,Brais Méndez,,22.0,1979.0,0.18,0.18,3.5,2.41,0.55,0.08,20.5,74.6,83.4,83.0,43.0,3.9,23,31.6,1243.0,42.9,879.0,47,45,8,101.0,40.7
52,Takefusa Kubo,,18.7,1683.0,0.37,0.16,3.4,2.3,0.96,0.16,17.5,70.8,86.0,71.1,46.2,5.1,14,37.5,880.0,47.2,627.0,15,42,9,76.0,35.0
53,Mikel Merino,,18.6,1672.0,0.16,0.16,2.8,1.24,0.43,0.13,13.1,76.0,83.2,77.5,61.7,2.0,24,50.0,1166.0,53.1,785.0,51,44,9,139.0,60.5
54,Mikel Oyarzabal,,16.1,1449.0,0.5,0.06,7.6,1.61,0.75,0.23,15.2,75.3,84.5,78.7,64.3,0.9,14,33.3,504.0,46.7,347.0,13,13,4,50.0,37.5
55,Ander Barrenetxea,,11.0,989.0,0.27,0.09,2.4,2.37,0.91,0.12,18.8,64.8,80.4,62.1,48.5,0.7,12,33.3,574.0,46.3,419.0,17,16,5,62.0,36.7
56,Beñat Turrientes,,11.9,1067.0,0.0,0.08,0.8,1.35,0.59,0.0,25.1,81.7,89.7,90.2,54.1,0.5,13,45.5,500.0,53.1,333.0,27,25,3,52.0,31.7
57,Arsen Zakharyan,,8.6,773.0,0.0,0.12,1.0,2.56,0.58,0.0,21.6,65.9,83.6,65.6,41.4,1.7,12,50.0,438.0,28.0,293.0,13,8,1,35.0,40.0
58,Olasagasti,,3.5,313.0,0.0,0.0,0.8,2.3,0.0,0.0,17.0,73.9,81.8,81.0,45.5,0.2,12,57.1,205.0,66.7,122.0,6,7,3,34.0,40.0
59,Urko González,,1.7,149.0,0.0,0.0,0.0,0.6,0.0,0.0,11.9,78.8,83.7,90.6,22.2,0.0,1,100.0,103.0,0.0,69.0,1,2,0,13.0,55.6
60,Mohamed Ali Cho,,2.8,249.0,0.0,0.0,0.4,1.08,0.0,0.0,17.4,57.6,71.9,66.7,11.1,0.3,3,28.6,106.0,35.0,68.0,5,6,1,16.0,33.3
61,Sheraldo Becker,,1.6,140.0,0.0,0.0,0.4,2.57,1.29,0.0,18.7,54.4,73.3,44.4,25.0,0.6,0,,68.0,,53.0,1,0,0,9.0,20.0
62,Jon Magunacelaya,,1.3,114.0,0.0,0.0,0.3,2.37,0.0,0.0,14.8,65.9,68.2,64.3,,0.3,3,57.1,60.0,33.3,34.0,2,3,0,7.0,20.0
63,Alex Sola,,0.3,30.0,0.0,0.0,0.0,0.0,0.0,,,75.0,100.0,70.0,,0.0,0,,21.0,,10.0,2,2,1,2.0,100.0
64,Alberto Dadie,,0.3,28.0,0.0,0.0,0.0,0.0,0.0,,,42.9,50.0,100.0,,0.1,1,,14.0,0.0,10.0,4,0,0,2.0,
65,Isco,,20.5,1846.0,0.29,0.15,6.7,2.39,1.02,0.1,18.0,79.3,90.4,83.9,54.5,5.4,19,35.7,1432.0,52.1,1062.0,24,62,8,97.0,26.2
66,Marc Roca,,20.2,1816.0,0.1,0.1,1.1,0.99,0.35,0.1,24.3,83.0,90.0,86.8,59.1,1.7,34,57.1,1305.0,50.0,886.0,46,23,16,140.0,28.6
67,Guido Rodríguez,,13.3,1197.0,0.15,0.0,0.5,0.98,0.45,0.15,21.9,87.2,93.0,89.5,74.4,0.7,13,51.5,782.0,72.7,478.0,17,26,18,100.0,54.5
68,Rodri,,9.6,865.0,0.0,0.0,1.0,1.66,0.42,0.0,17.6,80.4,90.8,80.7,56.1,1.8,8,42.1,561.0,38.6,453.0,4,20,7,44.0,0.0
69,Johnny Cardoso,,6.9,624.0,0.14,0.29,0.5,0.87,0.29,0.17,21.3,85.0,88.1,88.2,72.2,0.8,15,66.7,399.0,60.0,223.0,10,8,18,48.0,65.5
70,Nabil Fekir,,6.5,583.0,0.0,0.31,1.6,2.78,0.46,0.0,19.2,80.5,88.2,88.9,44.4,1.5,6,57.1,425.0,68.8,320.0,10,15,5,25.0,75.0
71,Sergi Altimira,,5.6,504.0,0.18,0.0,0.2,1.07,0.18,0.17,23.8,90.4,93.2,94.7,79.3,0.3,8,50.0,338.0,54.5,237.0,7,6,8,38.0,40.0
72,Pablo Fornals,,5.0,450.0,0.2,0.2,0.2,0.8,0.2,0.25,20.4,75.2,85.9,79.3,53.7,1.2,3,50.0,353.0,50.0,250.0,5,4,9,31.0,45.5
73,Andrés Guardado,,5.0,447.0,0.0,0.0,0.1,1.01,0.0,0.0,24.4,84.9,93.5,88.7,72.4,0.3,12,50.0,346.0,85.7,216.0,10,3,6,37.0,36.4
74,William Carvalho,,5.7,517.0,0.17,0.52,0.3,1.22,0.52,0.14,25.0,87.6,92.0,88.1,72.2,0.5,9,66.7,535.0,30.8,422.0,9,5,5,39.0,62.5
75,Paul Akouokou,,0.3,27.0,0.0,0.0,0.0,0.0,0.0,,,94.1,87.5,100.0,100.0,0.0,3,100.0,26.0,,15.0,1,1,1,0.0,
76,José Luis García Vayá,,26.7,2402.0,0.15,0.04,4.7,0.82,0.11,0.0,34.0,78.3,84.2,84.6,59.5,3.5,45,56.6,1774.0,55.6,1060.0,43,27,31,178.0,55.7
77,Francisco Perez,,19.5,1759.0,0.05,0.2,1.0,0.87,0.1,0.06,18.1,74.7,83.0,74.1,48.4,1.9,17,36.6,736.0,38.5,508.0,29,20,11,95.0,16.7
78,Diego López,,19.2,1732.0,0.16,0.26,2.4,1.3,0.62,0.12,15.6,62.8,70.1,67.7,55.8,2.0,15,22.2,746.0,35.8,496.0,17,24,11,82.0,42.2
79,Javier Guerra,,19.4,1746.0,0.21,0.05,2.1,1.49,0.57,0.14,24.6,73.4,80.6,81.8,46.8,1.7,16,35.0,877.0,51.7,577.0,32,27,10,118.0,31.4
80,Dimitri Foulquier,,14.3,1283.0,0.0,0.0,0.6,0.42,0.07,0.0,16.9,73.6,84.0,82.2,35.8,0.5,16,71.4,873.0,51.6,457.0,20,13,10,79.0,33.3
81,Mouctar Diakhaby,,11.9,1073.0,0.08,0.0,0.7,0.59,0.25,0.14,13.9,87.0,95.0,92.5,56.6,0.1,11,84.6,683.0,80.0,414.0,9,2,11,67.0,65.8
82,Sergi Canós,,8.5,769.0,0.12,0.23,0.8,2.57,1.05,0.05,24.2,62.3,75.0,75.7,31.0,0.9,8,38.5,364.0,38.1,233.0,8,8,7,44.0,69.2
83,Hugo Guillamón,,11.3,1018.0,0.09,0.0,0.2,0.27,0.18,0.33,18.3,79.5,86.2,82.4,61.3,0.3,12,66.7,564.0,100.0,369.0,26,16,9,61.0,52.0
84,Selim Amallah,,6.5,581.0,0.0,0.15,0.4,1.55,0.46,0.0,21.7,73.4,84.4,69.6,50.0,0.3,12,33.3,283.0,43.9,184.0,19,22,10,36.0,40.0
85,Domingos André Ribeiro Almeida,,5.3,479.0,0.0,0.19,0.2,0.94,0.38,0.0,20.9,77.4,92.0,82.8,60.0,0.5,6,50.0,235.0,53.8,182.0,6,12,2,19.0,11.1
86,Jesus Vazquez,,3.3,301.0,0.3,0.0,0.8,1.2,0.3,0.25,16.7,57.9,85.7,53.1,28.6,0.1,3,71.4,158.0,12.5,75.0,4,5,0,21.0,25.0
87,Pablo Gozalbez,,1.1,103.0,0.0,0.0,0.0,0.87,0.0,0.0,30.8,50.0,53.3,66.7,33.3,0.0,0,16.7,42.0,0.0,29.0,6,2,1,6.0,16.7
88,Peter González,,1.1,101.0,0.0,0.0,0.1,3.56,0.89,0.0,23.6,55.6,78.6,50.0,0.0,0.0,1,0.0,48.0,57.1,24.0,2,1,0,7.0,66.7
89,Alberto Marí,,0.6,58.0,0.0,1.55,0.1,1.55,0.0,0.0,5.1,41.2,0.0,71.4,100.0,0.4,1,100.0,29.0,100.0,15.0,5,1,0,2.0,18.2
90,Hugo González,,0.6,54.0,0.0,1.67,0.0,1.67,0.0,0.0,29.8,64.0,81.8,62.5,50.0,0.2,1,,36.0,0.0,21.0,3,2,0,6.0,0.0
91,Kirian Rodríguez,,25.7,2311.0,0.23,0.08,1.5,1.17,0.47,0.2,25.3,88.5,93.0,91.4,68.4,2.5,25,32.1,2441.0,79.2,1989.0,16,32,17,171.0,31.6
92,Javier Muñoz,,22.5,2023.0,0.09,0.13,2.1,1.2,0.36,0.07,21.6,80.3,87.2,86.4,44.8,1.6,16,37.1,1212.0,35.7,919.0,30,12,14,93.0,27.8
93,Máximo Perrone,,14.2,1275.0,0.0,0.0,0.1,0.35,0.07,0.0,24.9,90.2,93.4,91.1,73.3,0.7,19,53.1,1216.0,47.4,911.0,23,11,24,103.0,20.0
94,Enzo Loiodice,,15.3,1375.0,0.0,0.0,0.5,0.92,0.39,0.0,24.7,81.5,88.5,85.8,54.1,1.3,25,37.5,1039.0,48.8,764.0,25,30,11,93.0,52.2
95,Alberto Moleiro,,11.4,1025.0,0.18,0.26,0.6,1.49,0.26,0.12,20.8,77.2,86.0,83.1,42.9,1.5,5,23.8,573.0,52.8,446.0,9,9,6,38.0,16.7
96,Jonathan Viera,,6.9,617.0,0.29,0.15,2.3,1.75,0.58,0.0,24.0,88.9,93.9,89.2,50.0,1.2,3,11.1,565.0,45.5,481.0,3,16,0,28.0,20.0
97,Cristian Herrera,,1.7,155.0,0.58,0.0,0.9,0.58,0.58,1.0,3.8,91.4,96.8,91.7,,0.1,1,50.0,107.0,50.0,84.0,3,2,0,9.0,0.0
98,José Campaña,,1.1,101.0,0.0,0.0,0.0,0.89,0.0,0.0,28.8,83.0,92.9,96.2,36.4,0.0,2,0.0,110.0,50.0,77.0,0,3,1,11.0,100.0
99,Omenuke Mfulu,,0.9,82.0,0.0,0.0,0.0,0.0,0.0,,,88.3,92.9,96.2,0.0,0.0,3,0.0,77.0,100.0,50.0,0,2,2,7.0,42.9
100,Benito Ramírez,,1.9,175.0,0.51,0.0,0.3,3.09,1.03,0.17,21.9,67.0,94.6,60.0,23.8,0.1,2,50.0,129.0,0.0,90.0,2,1,1,12.0,0.0
101,Iñaki González,,0.1,5.0,0.0,0.0,0.0,0.0,0.0,,,100.0,100.0,100.0,,0.0,0,,7.0,,4.0,0,0,0,0.0,
102,Fabio González,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,100.0,100.0,100.0,,0.0,0,,7.0,,6.0,0,0,0,1.0,
103,Aimar Oroz,,23.1,2077.0,0.04,0.04,2.5,0.87,0.17,0.0,18.4,81.3,86.5,87.8,67.2,2.0,25,36.1,1155.0,52.2,821.0,38,40,13,127.0,32.7
104,Moi Gómez,,17.1,1536.0,0.12,0.0,1.3,0.76,0.35,0.15,20.3,80.5,88.7,86.5,59.0,1.2,17,39.1,1051.0,56.5,758.0,26,24,9,100.0,40.9
105,Lucas Torró,,15.2,1371.0,0.0,0.0,1.0,1.44,0.26,0.0,25.1,74.7,80.1,79.3,56.1,0.4,12,33.3,744.0,75.0,400.0,32,14,28,93.0,64.9
106,Jon Moncayola,,14.7,1323.0,0.0,0.14,0.4,0.88,0.27,0.0,24.0,76.0,88.3,81.4,52.9,2.1,15,45.2,890.0,62.5,573.0,19,8,12,69.0,54.2
107,Iker Muñoz,,11.9,1073.0,0.17,0.0,0.6,1.26,0.25,0.13,23.1,74.2,84.3,77.2,53.3,0.3,11,50.0,726.0,25.0,442.0,19,32,6,63.0,57.1
108,Ezequiel Ávila,,9.6,864.0,0.1,0.31,2.0,2.81,0.62,0.04,21.2,62.5,77.0,63.6,54.1,2.7,2,27.3,474.0,27.8,314.0,8,20,4,37.0,33.3
109,Pablo Ibáñez,,7.8,704.0,0.13,0.13,2.1,2.81,0.77,0.05,17.8,75.4,79.5,83.5,45.5,1.0,8,38.5,396.0,22.2,251.0,17,9,5,41.0,44.7
110,José Arnaiz,,6.4,579.0,0.16,0.16,1.4,3.42,1.09,0.05,22.6,74.2,88.3,76.6,51.6,1.5,5,14.3,273.0,44.4,178.0,5,14,3,33.0,42.9
111,Kike Barja,,3.4,303.0,0.0,0.0,0.2,1.19,0.59,0.0,14.1,72.8,88.0,70.6,47.1,0.4,2,37.5,165.0,50.0,128.0,8,4,2,16.0,37.5
112,Darko Brašanac,,0.5,48.0,0.0,0.0,0.0,0.0,0.0,,,60.0,71.4,50.0,50.0,0.0,0,100.0,17.0,,13.0,1,0,0,0.0,50.0
113,Alex Baena,,20.8,1869.0,0.1,0.43,5.3,2.5,0.96,0.04,20.2,70.5,85.3,74.5,52.5,6.6,14,36.4,1114.0,35.9,793.0,38,43,10,96.0,35.3
114,Daniel Parejo,,20.9,1882.0,0.1,0.19,1.9,0.29,0.14,0.0,28.0,87.8,93.9,94.3,68.0,3.1,23,44.1,1505.0,56.5,1084.0,14,43,12,129.0,75.9
115,Étienne Capoue,,14.7,1327.0,0.07,0.07,0.9,0.88,0.34,0.08,15.3,86.2,91.7,88.5,69.1,0.9,17,66.7,915.0,52.8,670.0,20,39,21,82.0,55.3
116,Alberto Moreno,,13.1,1181.0,0.08,0.08,0.6,0.99,0.23,0.08,20.5,79.3,88.4,83.7,58.5,1.3,17,33.3,690.0,55.6,397.0,21,13,19,60.0,42.9
117,Santi Comesaña,,12.5,1126.0,0.16,0.0,1.4,0.96,0.4,0.17,13.7,86.8,90.6,87.7,67.4,0.9,17,44.8,718.0,50.0,476.0,25,18,18,61.0,52.3
118,Ilias Akhomach,,12.7,1139.0,0.08,0.16,2.1,1.5,0.32,0.05,19.1,75.9,86.1,72.8,44.4,1.6,19,64.3,560.0,43.8,406.0,32,26,9,53.0,30.0
119,Adrià Altimira,,8.6,775.0,0.0,0.0,0.0,0.12,0.0,0.0,27.2,83.7,86.5,88.1,73.8,0.2,7,37.5,552.0,68.8,329.0,12,4,5,42.0,22.2
120,José Luis Morales,,9.9,892.0,0.61,0.0,4.7,2.02,0.91,0.3,12.6,69.9,84.0,63.3,64.3,0.8,3,25.0,276.0,27.6,195.0,3,4,6,31.0,10.0
121,Yeremi Pino,,5.3,475.0,0.0,0.0,1.4,1.71,0.76,0.0,12.5,80.1,85.3,87.5,64.7,0.5,18,50.0,261.0,52.9,166.0,22,9,5,29.0,44.4
122,Francis Coquelin,,6.3,567.0,0.0,0.0,0.0,0.0,0.0,,,87.9,91.5,91.2,77.8,0.4,5,37.5,314.0,33.3,190.0,8,5,14,29.0,61.5
123,Ramón Terrats,,6.9,618.0,0.0,0.15,0.3,1.02,0.15,0.0,21.9,79.8,89.0,88.1,42.4,0.7,6,12.5,389.0,45.0,280.0,13,13,3,29.0,50.0
124,Gonçalo Guedes,,3.8,341.0,0.53,0.53,1.0,3.43,1.32,0.15,19.5,75.6,83.6,81.3,55.6,0.4,2,50.0,159.0,80.0,119.0,0,6,0,7.0,11.1
125,Ben Brereton,,3.0,270.0,0.0,0.0,0.2,1.67,0.33,0.0,18.1,74.3,73.0,85.2,75.0,0.2,2,0.0,109.0,20.0,91.0,5,4,0,13.0,33.3
126,Bertrand Traoré,,1.7,154.0,0.0,0.0,0.1,2.34,1.17,0.0,23.6,79.6,84.6,80.0,66.7,0.3,1,100.0,68.0,28.6,50.0,2,4,0,4.0,50.0
127,Manu Trigueros,,2.3,211.0,0.0,0.0,0.5,2.13,1.28,0.0,18.0,81.7,84.6,90.7,75.0,0.2,4,50.0,136.0,0.0,98.0,4,2,2,9.0,80.0
128,Denis Suárez,,1.5,133.0,0.0,0.0,0.1,0.68,0.0,0.0,11.5,84.0,88.4,89.5,62.5,0.6,0,0.0,114.0,50.0,79.0,4,2,0,8.0,0.0
129,Nemanja Maksimović,,26.4,2377.0,0.15,0.0,3.8,1.1,0.49,0.14,12.1,80.3,86.9,79.2,54.3,1.3,33,57.1,1016.0,30.0,489.0,16,9,39,113.0,57.1
130,Djené,,19.8,1780.0,0.0,0.0,0.1,0.2,0.0,0.0,28.5,75.7,85.4,80.5,53.3,0.5,12,55.6,931.0,73.9,457.0,43,26,16,123.0,55.1
131,Mason Greenwood,,19.6,1762.0,0.31,0.26,5.2,3.22,1.02,0.06,21.0,71.1,83.9,75.3,51.6,2.7,2,20.0,870.0,51.3,689.0,30,22,3,85.0,23.5
132,Jaime Mata,,14.1,1273.0,0.28,0.07,3.2,1.48,0.49,0.19,14.7,64.2,78.7,56.1,34.3,1.3,14,43.5,571.0,44.4,406.0,42,17,15,48.0,50.0
133,Luis Milla,,15.0,1348.0,0.0,0.07,0.3,0.6,0.27,0.0,24.0,76.4,89.4,78.7,59.4,1.7,24,51.6,917.0,38.5,490.0,28,23,23,115.0,59.5
134,Carles Aleñá,,9.5,851.0,0.11,0.11,1.1,1.48,0.53,0.07,18.7,76.1,86.5,78.8,62.0,0.9,6,37.5,441.0,18.2,286.0,15,15,3,43.0,35.7
135,Carmona,,8.3,751.0,0.12,0.12,0.4,1.2,0.24,0.1,16.5,72.7,89.3,64.6,48.0,0.5,8,14.3,359.0,20.0,183.0,26,11,11,45.0,44.4
136,Jordi,,5.3,473.0,0.0,0.0,1.3,1.33,0.57,0.0,12.9,59.8,76.9,55.9,31.3,0.4,10,53.8,276.0,33.3,168.0,15,5,7,29.0,34.6
137,Mauro Arambarri,,3.8,339.0,0.0,0.0,0.5,2.39,0.53,0.0,21.7,80.3,87.3,85.7,72.0,0.1,2,16.7,188.0,33.3,104.0,18,3,2,27.0,38.5
